objectid,file_name,title,writer_name,gender,location,longitude,latitude,publisher,publication_date,year,month,day,page_number,related,tone/emotion,subject
df_001,df_1968-01-05.pdf,Already on the Way,Chukuma Dj. Akaeme,Male,Port Harcourt,7.033611,4.824167,Daily Flash,1968_01_05,1968,January,5,2,,persuassion,cease-fire
df_002,df_1968-01-05.pdf,Worthy of Note,D.N.C Nwaozor,Undecided,Port Harcourt,7.033611,4.824167,Daily Flash,1968_01_05,1968,January,5,2,,encouraging,conscience; morale
df_003,df_1968-01-10.pdf,Peole's Leader,Clem C. Chukukereze,Male,Port Harcourt,7.033611,4.824167,Daily Flash,1968_01_10,1968,January,10,2,,confidence,ojukwu's leadership;saboteurs; subversion
df_004,df_1968-01-10.pdf,Thank You Gowon,Caroline U. Nwafor,Female,Port Harcourt,7.033611,4.824167,Daily Flash,1968_01_10,1968,January,10,2,,excitement,recognition;currency
df_005,df_1968-01-11.pdf,Biafran Soldier What a Man he is,Victoria Nnanabu,Female,Awo-Ommama,6.934444,5.656389,Daily Flash,1968_01_11,1968,January,11,2,,motivating,sacrifice; patriotism; military might
df_006,df_1968-01-11.pdf,Scap This Name,Math O. Chuks,Male,Port Harcourt,7.033611,4.824167,Daily Flash,1968_01_11,1968,January,11,2,,concerned,patriotism; national identity; renaming campaign
df_007,df_1968-01-12.pdf,Appeal to PH Landlords,Job N. Ugbaja,Male,Port Harcourt,7.033611,4.824167,Daily Flash,1968_01_12,1968,January,12,2,,appeal,voluntary contribution; sacrifice; landlords
df_008,df_1968-01-12.pdf,Kill the Vandals from a distance,R. N. Obi,Undecided,Obia,7.0412, 4.8393,Daily Flash,1968_01_12,1968,January,12,2,,,1966 pogrom; painful memory;meningitis; vandals; British support
df_009,df_1968-01-13.pdf,The Taciturn World,Chukuma Dj. Akaeme,Male,Port Harcourt,7.033611,4.824167,Daily Flash,1968_01_13,1968,January,13,2,,,global silence;conscience
df_010,df_1968-01-15.pdf,Don't Ignore Short Men,Chidi Mbaebie,Male,Port Harcourt,7.033611,4.824167,Daily Flash,1968_01_15,1968,January,15,2,,,military recruitment; eligibility 
df_011,df_1968-01-16.pdf,High Cost of Beer,J. D. Maduako,Undecided,Port Harcourt,7.033611,4.824167,Daily Flash,1968_01_16,1968,January,16,2,,,wartime comsumption; price of beer; high cost
df_012,df_1968-01-16.pdf,Nigeria Limited?,Nnochiri S. Ogbonnaya,,Okrika,7.083,4.74,Daily Flash,1968_01_16,1968,January,16,2,,,renaming campaign
df_013,df_1968-01-17.pdf,Is Bob Loko Dead?,John T. Bright,Male,Okrika,7.083,4.74,Daily Flash,1968_01_17,1968,January,17,2,,,columnist
df_014,df_1968-01-18.pdf,Time for a Change of Heart,J. E. Chukwunyere,Undecided,Aba,7.373265,5.121588,Daily Flash,1968_01_18,1968,January,18,2,,,true Biafran; corruption;high cost
df_015,df_1968-01-18.pdf,Worthy Suggestions by Ilozue,J. B. Nzeh,Undecided,Port Harcourt,7.033611,4.824167,Daily Flash,1968_01_18,1968,January,18,2,,,painful memory
df_016,df_1968-01-19.pdf,Impossible Pools Dividends,Nwezike Obi,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_01_19,1968,January,19,2,,,exploitation; corporate transparency; pools
df_017,df_1968-01-20.pdf,Wilson has let down Britain,J. U. Ezechi,Undecided,Aba,7.373265,5.121588,Daily Flash,1968_01_20,1968,January,20,2,,,Harold Wilson; anti-British campaign
df_018,df_1968-01-20.pdf,Ojukwu's Words will come true,J. Chinedu Ozorugwu,Male,Aba,7.373265,5.121588,Daily Flash,1968_01_20,1968,January,20,2,,,Gowon; merceneries
df_019,df_1968-01-22.pdf,Internal Vigilance,Victoria Nnanabu,Female,Awo-Ommama,6.934444,5.656389,Daily Flash,1968_01_22,1968,January,22,2,,,vigilance
df_020,df_1968-01-22.pdf,Are they really mad,Chinyere Oleru,Female,Aba,7.373265,5.121588,Daily Flash,1968_01_22,1968,January,22,2,,,vigilance
df_021,df_1968-01-25.pdf,Thank you for these Buses,Ozurumba Eme-Uzor,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_01_25,1968,January,25,2,,,social amenities; transportation
df_022,df_1968-01-25.pdf,Advice to Gowon,Prince L. Akums,Male,Port Harcourt,7.033611,4.824167,Daily Flash,1968_01_25,1968,January,25,2,,,1966 pogrom; Gowon
df_023,df_1968-01-26.pdf,Saboteurs Take Note,Ifeoma Uchendu,Female,Enugu,7.511111,6.44455,Daily Flash,1968_01_26,1968,January,26,2,,,saboteurs; true Biafrans
df_024,df_1968-01-26.pdf,Dim those Head Lights,Sunday O. Nwanju,Male,Port Harcourt,7.033611,4.824167,Daily Flash,1968_01_26,1968,January,26,2,,,public safety
df_025,df_1968-01-27.pdf,Let's have Francs,Ifediora Nzimiro,Male,Port Harcourt,7.033611,4.824167,Daily Flash,1968_01_27,1968,January,27,2,,,national identity; anti-British sentiment; new currency
df_026,df_1968-01-27.pdf,Obnoxious Word Nigeria,Cyril Ugwuoke,Male,Aba,7.373265,5.121588,Daily Flash,1968_01_27,1968,January,27,2,df_012,,renaming campaign; national identity
df_027,df_1968-01-30.pdf,Extremely Happy,Prince L. Akums,Male,Port Harcourt,7.033611,4.824167,Daily Flash,1968_01_30,1968,January,30,2,,,new currency; national identity
df_028,df_1968-01-30.pdf,Not Afraid,B. C. Njoku,Undecided,Port Harcourt,7.033611,4.824167,Daily Flash,1968_01_30,1968,January,30,2,,,combing; vigilance; Gowon
df_029,df_1968-01-30.pdf,Place Red Lights at Checkpoints,M. A. Ajih,Undecided,Port Harcourt,7.033611,4.824167,Daily Flash,1968_01_30,1968,January,30,2,,,public safety
df_030,df_1968-01-31.pdf,Ojukwu has done it,F. O. J. Ekwughalu,Undecided,Port Harcourt,7.033611,4.824167,Daily Flash,1968_01_31,1968,January,31,2,,,new currency; national identity
df_031,df_1968-01-31.pdf,Francs? Agreed But…,J. J. Iwah,Undecided,Port Harcourt,7.033611,4.824167,Daily Flash,1968_01_31,1968,January,31,2,df_025,,national identity; anti-British sentiment; new currency
df_032,df_1968-02-02.pdf,Thank you for the Buses but…,A.  A. Anyeagbuna,Undecided,Port Harcourt,7.033611,4.824167,Daily Flash,1968_02_02,1968,February,2,2,,,social amenities; transportation; high cost
df_033,df_1968-02-02.pdf,No One shoud feel Unconcerned about Combing,Mayen Wai-Ogosu,Female,Aba,7.373265,5.121588,Daily Flash,1968_02_02,1968,February,2,2,,,combing; vigilance
df_034,df_1968-02-05.pdf,Decency in Buses,Iheonye Orunta,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_02_05,1968,February,5,2,,,public etiquette;transportation
df_035,df_1968-02-05.pdf,The Golden Voice of Biafra,Zephaniah Onyirioha,Male,Port Harcourt,7.033611,4.824167,Daily Flash,1968_02_05,1968,February,5,2,,,Radio Biafra; Propaganda
df_036,df_1968-02-06.pdf,Signs of things to come,F. O. J. Ekwughalu,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_02_06,1968,February,6,2,,,social amenities; transportation; true Biafran; patriotism
df_037,df_1968-02-07.pdf,Thank you Civil Defence Organisation,Ben A. Agu,Male,Port Harcourt,7.033611,4.824167,Daily Flash,1968_02_07,1968,February,7,2,,,civil defence; civic duty;
df_038,df_1968-02-09.pdf,Fight on Biafran Soldiers,Chidozie Ndive,Male,Port Harcourt,7.033611,4.824167,Daily Flash,1968_02_09,1968,February,9,2,,,sacrifice; patriotism; military might
df_039,df_1968-02-09.pdf,Still on Bus Fares,M. Wobi Alozie,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_02_09,1968,February,9,2,df_032,,social amenities; transportation; high cost
df_040,df_1968-02-10.pdf,Temper Justice with Mercy,Zephaniah Onyirioha,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_02_10,1968,February,10,2,df_032,,social amenities; transportation; high cost
df_041,df_1968-02-10.pdf,What happens to all the money?,Julius Okonkwo,Male,Port Harcourt,,,,,,,,,,,exploitation; corporate transparency; win-the-war dances
df_042,df_1968-02-12.pdf,Not by Propaganda,Nnochiri S. Ogbonnaya,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_02_12,1968,February,12,2,,,Nigerian propaganda
df_043,df_1968-02-12.pdf,Just some Steps to Final Doom,Prince L. Akums,Male,Port Harcourt,7.033611,4.824167,Daily Flash,1968_02_12,1968,February,12,2,,,anti-Nigeria; Hausa
df_044,df_1968-02-17.pdf,Congrats Biafran Forces,Kate Ifeoma Azubike,Female,Port Harcourt,7.033611,4.824167,Daily Flash,1968_02_17,1968,February,17,2,,,military might; recapture of Opi and Nsukka
df_045,df_1968-02-19.pdf,Suggestions for Better Bus Service,Snom Ngele,,Ahoada,6.6498,5.0828,Daily Flash,1968_02_19,1968,February,19,2,df_032; df_34,,"Women, Concerns"
df_046,df_1968-02-19.pdf,Bob; Saboteur?,C. Azuka Onyechi,Male,Port Harcourt,7.033611,4.824167,Daily Flash,1968_02_19,1968,February,19,2,,,columnist; saboteur
df_047,df_1968-02-20.pdf,Poor you; Abimbola,Ignatius U. Kabiri,Male,Aba,7.373265,5.121588,Daily Flash,1968_02_20,1968,February,20,2,,,NBC; rattle box; self defence
df_048,df_1968-02-20.pdf,An Eye-opener,Zephaniah Onyirioha,Male,Port Harcourt,7.033611,4.824167,Daily Flash,1968_02_20,1968,February,20,2,,,people's war; true Biafran
df_049,df_1968-02-21.pdf,Lagos lied to the World,Hil. Uzokwe,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_02_21,1968,February,21,2,,,NBC; recapture of Opi and Nsukka; Gowon
df_050,df_1968-02-21.pdf,Young Soldier's Complaint,,,,,,Daily Flash,1968_02_21,1968,February,21,2,,,postal theft
df_051,df_1968-02-21.pdf,Let us all turn Catholic,A. J. Long-John,Undecided,Port Harcourt,7.033611,4.824167,Daily Flash,1968_02_21,1968,February,21,2,,,anti-British; national identity
df_052,df_1968-02-22.pdf,Whither Britain?,George N. J. Waka,Male,Port Harcourt,7.033611,4.824167,Daily Flash,1968_02_22,1968,February,22,2,,,cold war; Anglo-Soviet relations
df_053,df_1968-02-22.pdf,Gnashing of teeth for Saboteurs,Ignatius Obi Okoye,Male,Aba,7.373265,5.121588,Daily Flash,1968_02_22,1968,February,22,2,,,saboteurs; nigererian propaganda;
df_054,df_1968-02-23.pdf,Best Speech of the Year,E. I. Akalemeaku,Undecided,Aba,7.373265,5.121588,Daily Flash,1968_02_23,1968,February,23,2,,,national identity; anti-Nigeria; patriotism
df_055,df_1968-02-23.pdf,People's Paper,J. O. Ibezim,Undecided,Port Harcourt,7.033611,4.824167,Daily Flash,1968_02_23,1968,February,23,2,,,people's paper
df_056,df_1968-02-27.pdf,No Longer worth a Penny,E. C. N. Amaku,Undecided,Port Harcourt,7.033611,4.824167,Daily Flash,1968_02_27,1968,February,27,,,,BBC; anti-British
df_057,df_1968-02-27.pdf,Give them a Lift,L. N. Onyegbule,Undecided,Port Harcourt,7.033611,4.824167,Daily Flash,1968_02_27,1968,February,,,,,sacrifice; patriotism; military service
df_058,df_1968-02-27.pdf,To Okija Aborigines,,,,,,Daily Flash,1968_02_27,1968,February,,,,,
df_059,df_1968-02-28.pdf,Newstalk of the Month,Chukunyere J. Nwadike,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_02_28,1968,February,28,,,,"Concerns, BR, Women, Nzimiro"
df_060,df_1968-02-28.pdf,Radio Togo-Another Enemy,F. Obuna,,Aba,7.373265,5.121588,Daily Flash,1968_02_28,1968,February,,,,,
df_061,df_1968-02-29.pdf,National Honours-Food for thought,D.N.C Nwaozor,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_02_29,1968,February,29,,,,"Women, Concerns, BR, Nzimiro"
df_062,df_1968-02-29.pdf,Appeal to Profiteers,I. M. Weligwere,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_02_29,1968,February,,,,,
df_063,df_1968-02-29.pdf,Incongrous Night Outings,Julius Okonkwo,Male,Port Harcourt,7.033611,4.824167,Daily Flash,1968_02_29,1968,February,,,,,
df_064,df_1968-03-01.pdf,Wanted for Murder,A. R. N. Ugwuegbu,,Oguta,6.80944,5.71167,Daily Flash,1968_03_01,1968,March,1,,,,"BR, Concerns, Nat ID"
df_065,df_1968-03-01.pdf,Warning to all Vehicle Users,C. A. Uzoije,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_03_01,1968,March,,,,,
df_066,df_1968-03-05.pdf,They hate us but love our Wealth,Iheke Abel,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_03_05,1968,March,5,,,,Policies
df_067,df_1968-03-06.pdf,Public Execution of Saboteurs,C. I. Okereke,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_03_06,1968,March,6,,,,"Concerns, BR"
df_068,df_1968-03-06.pdf,No Favours Please,J. B. Uffort,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_03_06,1968,March,,,,,
df_069,df_1968-03-07.pdf,Give us Military Music,Ben Anorue,,Isiokpo,6.87262,5.00243,Daily Flash,1968_03_07,1968,March,7,,,,"Concerns, BR"
df_070,df_1968-03-07.pdf,God of Biafra,Joseph Chinedu,,Aba,7.373265,5.121588,Daily Flash,1968_03_07,1968,March,,,,,
df_071,df_1968-03-08.pdf,Enahoro-Another name for liar,C. Emeka Ashimole,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_03_08,1968,March,8,,,,"BR, Concerns, SU, Sports"
df_072,df_1968-03-08.pdf,Help Voluntary Workers,Nnochiri S. Ogbonnaya,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_03_08,1968,March,,,,,
df_073,df_1968-03-11.pdf,PH Bus Service,U. S. A. Aghanya,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_03_11,1968,March,11,,df_032; df_039; df_040,,"Concerns, BR"
df_074,df_1968-03-11.pdf,A Word for Harold Wilson,Biafra Youths Crusade,,,,,Daily Flash,1968_03_11,1968,March,,,,,
df_075,df_1968-03-12.pdf,Gowon can't escape hell,Ernie C. Onyia,,Elelenwa,7.07,4.83694,Daily Flash,1968_03_12,1968,March,12,,,,"Women, BR, Nat ID, Concerns"
df_076,df_1968-03-12.pdf,We must redouyble our Vigilance,A. D. Ukaegbu,,Owerri,7.03325,5.48363,Daily Flash,1968_03_12,1968,March,,,,,
df_077,df_1968-03-13.pdf,We shall go on fighting,E. C. D. Agugua,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_03_13,1968,March,13,,,,"Women, Nat ID"
df_078,df_1968-03-19.pdf,Transport for Combing,C. I. Okereke,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_03_19,1968,March,19,,,,"Women, Concerns, Odinamadu"
df_079,df_1968-03-19.pdf,Nigerian Vandal's Creed,Alex Okoro Oji,Male,Omoba,7.40623,5.24268,Daily Flash,1968_03_19,1968,March,,,,,
df_080,df_1968-03-20.pdf,God's Wisdom,Henry C. Chukuani,Male,Port Harcourt,7.033611,4.824167,Daily Flash,1968_03_20,1968,March,20,4,,,"Concerns, Nat ID, Blue"
df_081,df_1968-03-20.pdf,A Great Shock,Okechukwu Nweke,Male,Ikot Ekpene,7.71481,5.18194,Daily Flash,1968_03_20,1968,March,,,,,
df_082,df_1968-03-20.pdf,Lagos Street in Biafra?,A. D. Jumbo,Undecided,Port Harcourt,7.033611,4.824167,Daily Flash,1968_03_20,1968,March,,,,,
df_083,df_1968-03-21.pdf,Biafra should be recognised?,Comfort Ada Paul,Female,Port Harcourt,7.033611,4.824167,Daily Flash,1968_03_21,1968,March,21,4,,,"Women, Concerns, TZN, Policies"
df_084,df_1968-03-21.pdf,No praise for Scouts?,I. N. Abai,Undecided,Port Harcourt,7.033611,4.824167,Daily Flash,1968_03_21,1968,March,,,,,
df_085,df_1968-03-22.pdf,Back to Land,E. O. Itigwe-Akobundu,Undecided,Port Harcourt,7.033611,4.824167,Daily Flash,1968_03_22,1968,March,22,3,,,"SU, BR"
df_086,df_1968-03-25.pdf,What we want is Action,Ben A. Agu,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_03_25,1968,March,25,4,df_084,,"Policies, Concerns, GH"
df_087,df_1968-03-25.pdf,Do away with Nigerian Coins,Mb. W. Yobo,,Bori,7.36519,4.67629,Daily Flash,1968_03_25,1968,March,,,,,
df_088,df_1968-03-26.pdf,No Overtime in BPA,E. N. I. Ezeji,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_03_26,1968,March,26,2,,,"SU, Concerns"
df_089,df_1968-03-26.pdf,Transport for Combing,Iheonye Orunta,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_03_26,1968,March,,,df_078,,
df_090,df_1968-03-28.pdf,The Canaan of Africa,Sunny Ojeh,,Aba,7.373265,5.121588,Daily Flash,1968_03_28,1968,March,28,4,,,Concerns
df_091,df_1968-03-29.pdf,Britain should think again,B. O. Ndukwe,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_03_29,1968,March,29,4,,,BR
df_092,df_1968-04-01.pdf,Welcomed from the Grave,C. C. Ashimole,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_04_01,1968,April,1,4,,,SU
df_093,df_1968-04-03.pdf,Yes Action; But…,Oscar Nnabugwu,,Umuahia,7.49461,5.52491,Daily Flash,1968_04_03,1968,April,3,4,df_084; df_086,,Concerns
df_094,df_1968-04-03.pdf,Let's control our tongues,I. N. Abai,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_04_03,1968,April,,,,,
df_095,df_1968-04-04.pdf,"Change the name ""Kakadu""",Ngozi R. O. Jaja,Female,Enugu,7.511111,6.44455,Daily Flash,1968_04_04,1968,April,4,4,,,"Women, Nat ID, TZN"
df_096,df_1968-04-04.pdf,Kakadu not Yoruba,Guy Ike Ikokwu,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_04_04,1968,April,,,,,
df_097,df_1968-04-05.pdf,Long Live the Head of State,Cyril L. O. Nwaeke,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_04_05,1968,April,5,4,,,Concerns
df_098,df_1968-04-05.pdf,Landlords and Tenants,Richard Ndukwe,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_04_05,1968,April,,,,,
df_099,df_1968-04-06.pdf,A Letter to Gowon,J. N. Nmebe,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_04_06,1968,April,6,4,,,"Women, MLK/ Black Am"
df_100,df_1968-04-08.pdf,Gowon aids our War effort,Eke Ijere Ojukwu,Male,Item,7.57112,5.61994,Daily Flash,1968_04_08,1968,April,8,4,,,"BR, Concerns, MLK/ Black Am"
df_101,df_1968-04-08.pdf,Fine Them,I. O. Elea,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_04_08,1968,April,,,,,
df_102,df_1968-04-09.pdf,Good job Port Harcourt,S. Simbi,,Aba,7.373265,5.121588,Daily Flash,1968_04_09,1968,April,9,4,,,"Women, MLK/ Black Am, Concerns"
df_103,df_1968-04-10.pdf,House rent problem,Emmanuel Gilbert Kalu,Male,Port Harcourt,7.033611,4.824167,Daily Flash,1968_04_10,1968,April,10,4,df_098,,Concerns
df_104,df_1968-04-11.pdf,Penalise those who won't comb,Ndubuisi,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_04_11,1968,April,11,4,df_033,,"TZN, Concerns, Policies"
df_105,df_1968-04-11.pdf,This is just why we are fighting,J. Asgwara-Onuoha,,Enugu,7.511111,6.44455,Daily Flash,1968_04_11,1968,April,,,,,
df_106,df_1968-04-12.pdf,What an unjust world?,Ibe Iloka,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_04_12,1968,April,12,3,,,"BR, MLK/ Black Am, TZN"
df_107,df_1968-04-13.pdf,Don't help the Enemy,I. N. Abai,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_04_13,1968,April,13,4,,,"Women, Concerns"
df_108,df_1968-04-13.pdf,Gowon should accept defeat,John Anokwu,Male,Port Harcourt,7.033611,4.824167,Daily Flash,1968_04_13,1968,April,,,,,
df_109,df_1968-04-15.pdf,What are we waiting for?,A. Odoemenam,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_04_15,1968,April,15,4,,,"TZN, BR"
df_110,df_1968-04-15.pdf,Thank you Umunya people,Tuncy O. C. Egenti,,Umuahia,7.49461,5.52491,Daily Flash,1968_04_15,1968,April,,,,,
df_111,df_1968-04-16.pdf,R.I.P to Hunter in advance,Pat Onyenyeonwu,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_04_16,1968,April,16,4,,,"TZN, BR, SU"
df_112,df_1968-04-17.pdf,Thank you Tanzania,Grace C. Obiekwe,Female,Port Harcourt,7.033611,4.824167,Daily Flash,1968_04_17,1968,April,17,4,,,"Women, TZN, BR"
df_113,df_1968-04-18.pdf,We must all be involved,A Kalabari son,Male,Port Harcourt,7.033611,4.824167,Daily Flash,1968_04_18,1968,April,18,4,,,"TZN, BR, Nat ID, Concerns"
df_114,df_1968-04-18.pdf,Why not Tanzania Street?,F. O. J. Ekwughalu,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_04_18,1968,April,,,df_082,,
df_115,df_1968-04-20.pdf,The meaning of Recognition,Chioma V. Chigbu,Female,Umuobiakwa,7.45779,5.15212,Daily Flash,1968_04_20,1968,April,20,4,,,Women
df_116,df_1968-04-23.pdf,God Bless Nyerere,S. C. Madison,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_04_23,1968,April,23,3,df_112,,"Women, TZN, ZMB, BR, Concerns"
df_117,df_1968-04-23.pdf,Let us be more vigilant,Victoria Uwaeme,Female,Port Harcourt,7.033611,4.824167,Daily Flash,1968_04_23,1968,April,,,,,
df_118,df_1968-04-24.pdf,"""Won Nigeria"" Indeed",Miss Kesi,Female,Port Harcourt,7.033611,4.824167,Daily Flash,1968_04_24,1968,April,24,3,,,"Women, TZN"
df_119,df_1968-04-25.pdf,Good News,Grace C. Obiekwe,Female,Port Harcourt,7.033611,4.824167,Daily Flash,1968_04_25,1968,April,25,4,,,"Women, Sports, MLK/ Black Am"
df_120,df_1968-04-25.pdf,God's Own Country,Dan Okereke,Male,Aba,7.373265,5.121588,Daily Flash,1968_04_25,1968,April,,,,,
df_121,df_1968-04-29.pdf,Blockade has helped us,Ephraim K. Ejibe,Male,Aba,7.373265,5.121588,Daily Flash,1968_04_29,1968,April,29,4,,,"TZN, BR, Nat ID"
df_122,df_1968-04-29.pdf,Immotalise Nyerere,Hope Oji,,Arochukwu,7.91235,5.38941,Daily Flash,1968_04_29,1968,April,,,df_112; df_116,,
df_123,df_1968-04-30.pdf,Smatching the specials,Michael O. Uzomah,Male,Port Harcourt,7.033611,4.824167,Daily Flash,1968_04_30,1968,April,30,4,,,BR
df_124,df_1968-05-01.pdf,The Spirit of Port Hrcourt,E. J. E. Arriy,,Port Harcourt,7.033611,4.824167,Daily Flash,1968_05_01,1968,May,1,4,,,"TZN, BR"
df_125,df_1968-05-01.pdf,Emulate Nyerere,Blassed Agwu Okocha,,Aba,7.373265,5.121588,Daily Flash,1968_05_01,1968,May,,,df_112; df_116; df_122,,
df_126,df_1968-05-04.pdf,Acknowledged Failure,Emeka Onwusika,Male,Aba,7.373265,5.121588,Daily Flash,1968_05_04,1968,May,4,4,,,"TZN, BR"